"Date","US IPI - SA","CA IPI - SA","UK IPI - SA","GR IPI - SA"
1968-01-01,36.3399,35.9955144864822,56.4556066501592,38.3329825303327
1968-02-01,36.4701,35.8545417270412,57.0923240183941,39.1971721525946
1968-03-01,36.5839,36.0570725914381,57.4106827025115,39.6909947938871
1968-04-01,36.6369,36.9912520773342,57.6229218252564,39.8144504542103
1968-05-01,37.0478,37.4597515478767,57.7290413866289,40.8638235669569
1968-06-01,37.1839,37.7543846151085,57.8351609480014,41.5428296987341
1968-07-01,37.1269,37.6044835809028,58.1535196321188,40.98727922728
1968-08-01,37.2305,38.1096359689,58.2596391934913,43.7650315845505
1968-09-01,37.3715,38.5236259724586,58.3657587548638,43.0860254527733
1968-10-01,37.4457,38.7693884830841,58.3657587548638,43.2094811130964
1968-11-01,37.9301,39.2444666824005,58.4718783162363,44.690949036974
1968-12-01,38.0499,39.1885474878222,58.5779978776088,44.4440377163277
1969-01-01,38.2801,39.331869793254,58.8963565617262,44.9378603576203
1969-02-01,38.525,39.8741450079039,59.3208348072161,45.1847716782665
1969-03-01,38.8271,40.5592726187875,59.745313052706,45.6785943195591
1969-04-01,38.6842,40.1762966223059,60.169791298196,45.9872334703669
1969-05-01,38.538,40.1419932508419,60.4881499823134,46.542783941821
1969-06-01,38.9145,40.2030814465997,60.3820304209409,47.0366065831135
1969-07-01,39.12,40.547524888834,60.169791298196,46.9131509227904
1969-08-01,39.2099,39.8060081741741,59.8514326140785,48.2094353561833
1969-09-01,39.2011,39.9300642024822,59.745313052706,47.7773405450523
1969-10-01,39.2125,39.617104676523,59.745313052706,48.394618846668
1969-11-01,38.8429,40.0973518770189,59.745313052706,49.1353528086068
1969-12-01,38.7387,40.4605916871787,59.745313052706,48.7649858276374
1970-01-01,38.0213,40.2044911741941,59.745313052706,48.8884414879605
1970-02-01,37.9963,40.574779622326,59.8514326140785,49.5674476197378
1970-03-01,37.9469,39.8999900138014,59.957552175451,49.7526311102224
1970-04-01,37.8494,39.3243512460838,59.957552175451,50.246453751515
1970-05-01,37.8053,39.4089349017484,60.0636717368235,50.6168207324844
1970-06-01,37.683,39.2909876930161,60.0636717368235,50.1229980911918
1970-07-01,37.7755,39.3050849689602,60.0636717368235,50.7402763928075
1970-08-01,37.7081,39.613345402938,60.0636717368235,49.9378146007072
1970-09-01,37.4482,39.084697555034,60.2759108595684,49.6909032800609
1970-10-01,36.6991,39.071070188288,60.4881499823134,50.0612702610303
1970-11-01,36.4768,39.5268821104808,60.5942695436859,49.6291754498993
1970-12-01,37.3145,39.7905011706356,60.2759108595684,50.4933650721612
1971-01-01,37.6015,40.1650188015506,59.957552175451,51.4192825245847
1971-02-01,37.5299,40.4220591329315,59.745313052706,50.8637320531306
1971-03-01,37.4892,40.5757194407223,59.745313052706,50.6168207324844
1971-04-01,37.6998,40.6419766376596,59.957552175451,50.9871877134538
1971-05-01,37.8911,41.2162056777828,60.0636717368235,50.246453751515
1971-06-01,38.05,41.4878131943059,59.8514326140785,50.8020042229691
1971-07-01,37.9395,41.6193877697842,59.5330739299611,51.6044660150694
1971-08-01,37.7193,42.7711352144177,59.5330739299611,49.4439919594146
1971-09-01,38.3324,43.0389834573557,60.0636717368235,50.6168207324844
1971-10-01,38.6193,43.228826773403,60.3820304209409,50.7402763928075
1971-11-01,38.7832,42.9440617993321,59.957552175451,49.9995424308687
1971-12-01,39.2309,43.5488349373342,58.4718783162363,49.1353528086068
1972-01-01,40.1688,43.8119840882909,56.7739653342766,51.0489155436153
1972-02-01,40.5837,43.2715885104335,56.1372479660417,51.4192825245847
1972-03-01,40.8655,43.7734515340436,57.4106827025115,51.9748329960388
1972-04-01,41.2656,44.9106317935349,59.6391934913336,51.9748329960388
1972-05-01,41.2706,44.5910935388018,61.5493455960382,51.666193845231
1972-06-01,41.3786,45.0440860058057,62.0799434029006,51.9748329960388
1972-07-01,41.3347,45.244267324212,61.7615847187832,52.2217443166851
1972-08-01,41.9046,45.3274412522823,61.5493455960382,51.9748329960388
1972-09-01,42.2284,46.4462950530462,61.8677042801556,52.0365608262004
1972-10-01,42.7745,47.3222057983733,62.7166607711355,52.7155669579776
1972-11-01,43.2795,47.9001941120816,63.8839759462328,53.6414844104011
1972-12-01,43.7695,48.1525353514811,64.8390519985851,54.3204905421784
1973-01-01,44.0847,48.5735739930118,65.6880084895649,54.8143131834709
1973-02-01,44.7242,50.0152554128957,66.2186062964273,55.3081358247634
1973-03-01,44.7435,50.6200285508978,66.4308454191723,55.6785028057328
1973-04-01,44.6782,50.2262446428591,66.4308454191723,55.369863654925
1973-05-01,44.9741,50.3479511251766,66.2186062964273,55.7402306358944
1973-06-01,45.0257,50.7219988468935,66.1124867350548,55.369863654925
1973-07-01,45.1952,51.6604075155728,66.1124867350548,53.3945730897549
1973-08-01,45.1308,50.2422215555958,66.5369649805447,56.35750893751
1973-09-01,45.4862,50.7398553964227,67.2798019101521,56.1105976168638
1973-10-01,45.8531,51.290119067441,67.5981605942696,55.7402306358944
1973-11-01,46.0654,51.9141584825667,66.8553236646622,56.0488697867022
1973-12-01,45.9344,51.7482805356244,64.5206933144676,55.4933193152481
1974-01-01,45.6298,52.4681814271701,61.9738238415281,55.6785028057328
1974-02-01,45.4951,52.4695911547645,60.9126282278033,55.4933193152481
1974-03-01,45.4952,52.7050156630311,62.1860629642731,55.1846801644403
1974-04-01,45.3625,51.7727158139275,65.05129112133,55.3081358247634
1974-05-01,45.7241,52.3995746842421,67.4920410328971,55.9254141263791
1974-06-01,45.639,51.6820233386871,68.4471170852494,55.2464079946018
1974-07-01,45.7193,51.4301520084858,68.0226388397594,55.1846801644403
1974-08-01,45.2357,51.3718832679168,66.9614432260347,53.8266679008858
1974-09-01,45.2421,50.7121307537326,65.9002476123099,53.950123561209
1974-10-01,45.1011,50.6402346464177,64.9451715599576,53.7649400707242
1974-11-01,43.6158,49.7286108020322,64.3084541917227,53.3945730897549
1974-12-01,42.0553,49.6125432300924,64.0962150689777,50.7402763928075
1975-01-01,41.475,47.9302683007624,63.9900955076052,51.0489155436153
1975-02-01,40.529,47.9626920354338,63.6717368234878,50.8020042229691
1975-03-01,40.0796,47.139411120298,62.9288998938804,51.3575546944232
1975-04-01,40.1527,47.5703178549895,61.9738238415281,50.6785485626459
1975-05-01,40.0399,46.4575728738014,61.0187477891758,50.4933650721612
1975-06-01,40.2987,47.1041679304378,60.2759108595684,50.3699094118381
1975-07-01,40.7094,47.7559319882536,59.957552175451,49.1353528086068
1975-08-01,41.1098,47.3931620872919,60.0636717368235,51.0489155436153
1975-09-01,41.638,47.6252972311715,60.3820304209409,50.9871877134538
1975-10-01,41.8171,47.1699552181769,60.9126282278033,51.9748329960388
1975-11-01,41.8764,48.2385287347402,61.3371064732932,52.7155669579776
1975-12-01,42.4484,49.1337057571909,61.5493455960382,52.6538391278161
1976-01-01,43.0149,49.068858287848,61.6554651574107,53.3328452595933
1976-02-01,43.4515,49.3893363609774,61.9738238415281,54.3822183723399
1976-03-01,43.5359,50.1581078091293,62.5044216483905,54.3204905421784
1976-04-01,43.7593,50.7774481322737,63.0350194552529,54.6291296929862
1976-05-01,43.9359,51.4437793752317,63.3533781393704,54.937768843794
1976-06-01,43.9918,50.7144802997233,63.1411390166254,55.5550471454097
1976-07-01,44.2254,50.747843852791,62.822780332508,53.518028750078
1976-08-01,44.5365,51.2680333351286,62.822780332508,55.2464079946018
1976-09-01,44.6775,51.3963185462199,63.5656172621153,55.8019584660559
1976-10-01,44.6695,50.5251068928742,64.6268128758401,55.8019584660559
1976-11-01,45.354,51.5363514872647,65.7941280509374,55.8636862962175
1976-12-01,45.8357,51.6890719766592,66.6430845419172,55.9254141263791
1977-01-01,45.5276,52.6580247432174,67.1736823487796,56.2340532771869
1977-02-01,46.2567,51.9743068599283,67.3859214715246,56.0488697867022
1977-03-01,46.8356,52.0612400615836,67.2798019101521,56.6661480883179
1977-04-01,47.2898,51.6928312502443,67.1736823487796,56.0488697867022
1977-05-01,47.6607,52.3102919365961,66.8553236646622,55.5550471454097
1977-06-01,48.0196,52.8436388764815,66.6430845419172,56.5426924279948
1977-07-01,48.0819,52.5419571712776,66.4308454191723,54.1353070516936
1977-08-01,48.1315,52.6880989318982,66.4308454191723,56.4809645978332
1977-09-01,48.3308,52.4601929708018,66.5369649805447,56.6044202581563
1977-10-01,48.4014,52.8182637797821,66.6430845419172,56.35750893751
1977-11-01,48.4924,52.9766231795542,66.7492041032897,56.4192367676716
1977-12-01,48.564,53.1114871194195,66.5369649805447,57.5303377105798
1978-01-01,47.8693,53.2115777786226,66.4308454191723,57.7155212010645
1978-02-01,48.1283,53.6067714142557,66.7492041032897,56.0488697867022
1978-03-01,49.0553,53.4122290062271,67.3859214715246,54.8760410136324
1978-04-01,50.026,54.4117258706642,68.3409975238769,55.9871419565406
1978-05-01,50.2717,53.7580821760558,69.0838344534842,55.9254141263791
1978-06-01,50.5939,54.8388733317706,69.4021931376017,55.6167749755712
1978-07-01,50.5499,54.0273401465882,69.5083126989742,57.0982428994488
1978-08-01,50.7622,54.2867300239598,69.5083126989742,57.6537933709029
1978-09-01,50.8856,55.650406516953,69.5083126989742,58.5797108233264
1978-10-01,51.2821,55.8364905594152,69.6144322603466,57.5920655407414
1978-11-01,51.6737,56.3684277717061,69.5083126989742,58.0241603518723
1978-12-01,51.9404,57.2480977906183,69.0838344534842,59.8759952567193
1979-01-01,51.6507,57.1597548613686,68.8715953307393,58.2710716725186
1979-02-01,51.9097,57.250447336609,69.2960735762292,58.0858881820339
1979-03-01,52.0667,57.1259213991027,70.6756278740714,58.3327995026802
1979-04-01,51.4548,56.7598621337541,72.3735408560311,59.6908117662346
1979-05-01,51.9061,57.7274051727179,73.4347364697559,59.5673561059115
1979-06-01,51.9067,57.3411398118494,73.1163777856385,60.7401848789812
1979-07-01,51.8258,57.975047320136,72.0551821719137,61.0488240297891
1979-08-01,51.49,57.9477925866441,71.1001061195614,60.1846344075272
1979-09-01,51.4847,57.8284356503174,70.8878669968164,60.3080900678503
1979-10-01,51.8421,57.741502448662,71.2062256809338,59.6290839360731
1979-11-01,51.7591,57.2551464285904,71.5245843650513,61.1722796901122
1979-12-01,51.7974,56.5112801679397,71.4184648036788,62.0981971425357
1980-01-01,52.0677,57.2715932505252,71.1001061195614,61.7278301615663
1980-02-01,52.0899,56.2504805629738,70.357269189954,61.6661023314047
1980-03-01,51.8687,56.903654348384,69.5083126989742,61.1105518599506
1980-04-01,50.8454,55.6395986053958,68.5532366466218,60.493273558335
1980-05-01,49.5947,54.2679336560343,67.5981605942696,60.4315457281734
1980-06-01,48.9621,53.9253698505925,66.6430845419172,59.8759952567193
1980-07-01,48.609,54.4093763246735,65.9002476123099,60.1846344075272
1980-08-01,48.7646,54.1565651760759,65.1574106827025,60.3080900678503
1980-09-01,49.5764,55.403234278733,64.5206933144676,58.209343842357
1980-10-01,50.2058,56.0441904249917,63.9900955076052,58.5179829931648
1980-11-01,51.0418,56.1532093589594,63.6717368234878,59.5056282757499
1980-12-01,51.3906,56.601502733982,63.4594977007428,58.641438653488
1981-01-01,51.0656,55.9812225924413,63.5656172621153,58.3945273328417
1981-02-01,50.8554,56.320027124298,63.5656172621153,59.5056282757499
1981-03-01,51.1107,56.1987905511787,63.6717368234878,59.2587169551036
1981-04-01,50.8864,57.3721538189264,63.8839759462328,58.7031664836496
1981-05-01,51.1788,56.4802661608627,63.9900955076052,59.073533464619
1981-06-01,51.4496,56.82142023871,64.2023346303502,58.3945273328417
1981-07-01,51.7764,56.8773394332883,64.5206933144676,58.8883499741342
1981-08-01,51.7129,54.7359632173786,64.9451715599576,58.9500778042958
1981-09-01,51.4605,56.0874220712203,65.3696498054475,59.1352612947805
1981-10-01,51.0625,55.269310157264,65.7941280509374,59.4439004455884
1981-11-01,50.473,54.2341001937685,65.7941280509374,58.9500778042958
1981-12-01,49.9364,54.5564579036903,65.5818889281924,58.4562551630033
1982-01-01,48.9114,53.7768785439813,65.1574106827025,58.7031664836496
1982-02-01,49.9102,53.8497144696925,64.9451715599576,58.2710716725186
1982-03-01,49.5691,53.1965406842822,65.1574106827025,58.8266221439727
1982-04-01,49.1146,51.715856800953,65.7941280509374,58.7031664836496
1982-05-01,48.7805,52.1195088021525,66.3247258577998,58.7031664836496
1982-06-01,48.6606,51.2168132325316,66.6430845419172,57.2834263899335
1982-07-01,48.4863,50.1938209081877,66.5369649805447,55.369863654925
1982-08-01,48.0569,51.1411578516316,66.3247258577998,56.5426924279948
1982-09-01,47.9303,50.5363847136294,65.9002476123099,56.2957811073485
1982-10-01,47.4738,49.5895176793837,65.47576936682,55.6785028057328
1982-11-01,47.32,50.4099791393306,65.47576936682,54.9994966739556
1982-12-01,46.9813,50.0528481487466,65.9002476123099,55.2464079946018
1983-01-01,47.8523,50.9771595414818,66.5369649805447,56.1105976168638
1983-02-01,47.5667,51.0218009153048,67.1736823487796,55.6167749755712
1983-03-01,47.9599,51.3681239943317,67.4920410328971,56.6044202581563
1983-04-01,48.5564,52.2087915497986,67.5981605942696,57.1599707296104
1983-05-01,48.8647,52.5391377160888,67.704280155642,56.789603748641
1983-06-01,49.1558,54.1546855392833,67.916519278387,58.7031664836496
1983-07-01,49.8873,54.1528059024908,68.2348779625044,56.0488697867022
1983-08-01,50.4843,55.5244708518523,68.5532366466218,56.6044202581563
1983-09-01,51.216,56.6489635629938,68.8715953307393,58.0858881820339
1983-10-01,51.6139,56.1442810841948,69.0838344534842,57.9007046915492
1983-11-01,51.842,56.9013048023933,69.5083126989742,58.641438653488
1983-12-01,52.0948,58.6263414687538,69.9327909444641,59.8142674265577
1984-01-01,53.1348,58.2541733838294,70.2511496285815,59.073533464619
1984-02-01,53.3763,58.05728142981,70.2511496285815,59.6290839360731
1984-03-01,53.6314,58.8885508013141,69.5083126989742,58.7031664836496
1984-04-01,53.9491,60.6530598403181,68.5532366466218,58.2710716725186
1984-05-01,54.2396,61.3983358285631,67.704280155642,58.7031664836496
1984-06-01,54.4288,61.408203921724,67.1736823487796,53.1476617691086
1984-07-01,54.5865,62.3085499453542,67.0675627874071,59.6908117662346
1984-08-01,54.653,62.3715177779046,67.1736823487796,59.073533464619
1984-09-01,54.4949,61.3236202660594,67.2798019101521,60.3080900678503
1984-10-01,54.4772,62.5759282790941,67.5981605942696,60.061178747204
1984-11-01,54.6594,62.3771566882822,67.916519278387,60.5550013884965
1984-12-01,54.6892,62.455161615173,68.5532366466218,60.925368369466
1985-01-01,54.6505,62.9786404618974,69.2960735762292,60.925368369466
1985-02-01,54.8169,63.7619790951916,70.357269189954,60.9870961996275
1985-03-01,54.8978,64.0824571683209,71.6307039264238,61.5426466710816
1985-04-01,54.7833,63.5932816930604,72.6918995401486,60.8636405393044
1985-05-01,54.8704,64.0453343416681,73.4347364697559,61.6043745012432
1985-06-01,54.8401,63.9720285067588,73.4347364697559,62.345108463182
1985-07-01,54.5582,64.1543532756359,72.9041386628935,62.9623867647976
1985-08-01,54.7381,64.347016046872,72.3735408560311,61.3574631805969
1985-09-01,54.9416,64.5871396471199,72.0551821719137,62.0981971425357
1985-10-01,54.7538,65.1740562355929,71.9490626105412,62.8389311044745
1985-11-01,54.939,65.2553505268706,71.8429430491687,64.0117598775442
1985-12-01,55.4945,65.3328855445631,71.9490626105412,61.6043745012432
1986-01-01,55.7802,65.689546625949,72.0551821719137,62.8389311044745
1986-02-01,55.3994,65.2957627179103,72.3735408560311,63.0858424251208
1986-03-01,55.0001,64.1510639112489,72.798019101521,63.2092980854439
1986-04-01,55.0641,64.680181668351,73.3286169083834,63.5179372362517
1986-05-01,55.1705,63.324023722528,73.5408560311284,62.9006589346361
1986-06-01,54.9588,63.0810806670913,73.6469755925009,63.2092980854439
1986-07-01,55.2944,63.5387722260766,73.5408560311284,64.1352155378674
1986-08-01,55.2029,62.9678325503403,73.6469755925009,63.0241145949592
1986-09-01,55.3511,63.251657706015,74.1775733993633,62.6537476139898
1986-10-01,55.5857,63.1774120527093,74.8142907675982,62.8389311044745
1986-11-01,55.803,63.0416082944478,75.2387690130881,63.5179372362517
1986-12-01,56.3441,64.1571727308247,75.451008135833,62.7154754441514
1987-01-01,56.1259,64.8206845185939,75.3448885744606,61.7278301615663
1987-02-01,56.8779,64.9611873688369,75.2387690130881,62.9623867647976
1987-03-01,56.9516,65.3883348299433,75.3448885744606,62.5920197838282
1987-04-01,57.3177,65.078194759173,75.5571276972055,63.4562094060902
1987-05-01,57.6774,65.1209564962034,75.9816059426954,64.3821268585136
1987-06-01,57.9875,65.8845589431758,76.5122037495578,63.2092980854439
1987-07-01,58.379,66.6007005611364,77.0428015564202,62.4685641235051
1987-08-01,58.8171,67.3530251873535,77.4672798019102,63.8265763870596
1987-09-01,59.0391,67.7233136354854,77.6795189246551,63.0241145949592
1987-10-01,59.834,68.4145500659447,77.8917580474001,64.0117598775442
1987-11-01,60.1367,68.9732721025295,78.103997170145,64.3821268585136
1987-12-01,60.4739,69.6621589869981,78.4223558542625,64.4438546886752
1988-01-01,60.4594,70.2227606603754,78.8468340997524,64.1352155378674
1988-02-01,60.7643,70.4328100719426,79.1651927838698,64.6290381791599
1988-03-01,60.8948,71.0225461156043,79.1651927838698,64.3203990283521
1988-04-01,61.2475,70.8947308137111,79.1651927838698,64.7524938394831
1988-05-01,61.1353,71.4083415672747,79.4835514679873,64.7524938394831
1988-06-01,61.2995,71.0211363880099,80.1202688362221,65.9253226125528
1988-07-01,61.311,70.6076162936495,80.8631057658295,64.3821268585136
1988-08-01,61.6234,70.6423895743116,81.4998231340644,67.036423555461
1988-09-01,61.4255,71.1113589540522,81.7120622568093,66.2339617633606
1988-10-01,61.694,70.4769815365674,81.7120622568093,66.4808730840069
1988-11-01,61.8494,70.0160006131952,81.7120622568093,66.7895122348148
1988-12-01,62.1171,70.9741454681962,81.7120622568093,68.2709801586923
1989-01-01,62.3103,70.7382510507315,81.7120622568093,67.2833348761073
1989-02-01,62.0353,71.4652005802493,81.8181818181818,67.036423555461
1989-03-01,62.195,71.0620184882478,81.8181818181818,67.5302461967535
1989-04-01,62.1753,71.4896358585524,81.8181818181818,69.5672645920852
1989-05-01,61.8321,70.8035684292726,81.8181818181818,66.2339617633606
1989-06-01,61.8246,70.2655223974058,81.8181818181818,68.888258460308
1989-07-01,61.2285,69.7035109964341,81.9243013795543,69.2586254412774
1989-08-01,61.8334,69.823337841959,82.2426600636717,69.0734419507927
1989-09-01,61.6221,70.0117714304119,82.4548991864167,69.4438089317621
1989-10-01,61.5537,69.1654649645674,82.7732578705341,69.6289924222468
1989-11-01,61.7575,69.8754977629522,82.6671383091616,69.9376315730546
1989-12-01,62.1111,70.6433293927079,82.2426600636717,71.1104603461244
1990-01-01,61.7781,69.0550363030052,81.7120622568093,70.9870046858012
1990-02-01,62.3426,69.41451683958,81.6059426954369,70.6783655349934
1990-03-01,62.6446,69.7533213714366,82.1365405022992,71.3573716667706
1990-04-01,62.5104,69.2185647039569,82.8793774319066,70.1228150635393
1990-05-01,62.6898,69.3656462829737,83.3038556773965,71.9129221382248
1990-06-01,62.8923,69.4680864881676,82.9854969932791,71.9129221382248
1990-07-01,62.7933,69.5315242299161,82.2426600636717,72.591928270002
1990-08-01,63.0241,68.4742285341081,81.4998231340644,73.0240230811329
1990-09-01,63.0328,67.2783096248498,81.0753448885745,73.7030292129102
1990-10-01,62.6466,67.3102634503231,80.969225327202,73.8264848732333
1990-11-01,61.8681,66.5447813665581,80.8631057658295,73.8264848732333
1990-12-01,61.4345,66.0114344266728,80.6508666430846,74.1351240240411
1991-01-01,61.2241,66.348829230935,80.2263883975946,76.4063671972664
1991-02-01,60.779,65.1961419679053,79.9080297134772,75.5062921910159
1991-03-01,60.4377,65.2412532509264,79.5896710293597,75.0062505208767
1991-04-01,60.5982,65.277436259183,79.3774319066148,74.4062005167097
1991-05-01,61.2041,65.7666117344435,79.0590732224974,73.2061005083757
1991-06-01,61.6923,66.1058861754983,78.7407145383799,76.4063671972664
1991-07-01,61.8569,66.2882109443754,78.31623629289,74.206183848654
1991-08-01,61.8681,66.2012777427201,78.2101167315175,73.00608384032
1991-09-01,62.3855,66.4705357132525,78.4223558542625,72.8060671722644
1991-10-01,62.3229,66.1820114655965,78.8468340997524,73.9061588465706
1991-11-01,62.2427,65.8460263889286,79.2713123452423,74.7062255187932
1991-12-01,61.9705,65.1491510480916,79.3774319066148,74.8062338528211
1992-01-01,61.6471,66.0654739844585,79.3774319066148,75.7063088590716
1992-02-01,62.0794,66.0001566059175,79.1651927838698,77.0064172014334
1992-03-01,62.5955,65.9451772297355,78.9529536611249,74.8062338528211
1992-04-01,63.0726,66.5466610033507,78.7407145383799,74.7062255187932
1992-05-01,63.2761,66.2012777427201,78.6345949770074,74.206183848654
1992-06-01,63.3102,66.4376420693829,78.8468340997524,73.00608384032
1992-07-01,63.8769,65.7769497368025,79.2713123452423,71.7059754979582
1992-08-01,63.5221,66.2247732026269,79.5896710293597,71.9059921660138
1992-09-01,63.7217,66.5936519231644,79.8019101521047,71.3059421618468
1992-10-01,64.1556,67.3939072875914,79.9080297134772,71.205933827819
1992-11-01,64.4144,67.5720028736853,80.0141492748497,70.1058421535128
1992-12-01,64.5161,67.7308321826556,80.1202688362221,68.9057421451788
1993-01-01,64.7738,67.8567678477563,80.1202688362221,68.1056754729561
1993-02-01,65.0805,68.8440470730418,80.2263883975946,67.1055921326777
1993-03-01,65.0176,69.5479710518508,80.2263883975946,67.2056004667056
1993-04-01,65.2041,69.235951344288,80.2263883975946,66.7055587965664
1993-05-01,64.9433,68.8736513525244,80.3325079589671,66.7055587965664
1993-06-01,65.0984,69.2650857145724,80.6508666430846,66.2055171264272
1993-07-01,65.2554,68.813972884361,80.969225327202,64.7053921160097
1993-08-01,65.1946,69.7472125518609,81.3937035726919,67.5056254687891
1993-09-01,65.5282,70.6522576674725,81.8181818181818,67.2056004667056
1993-10-01,66.0152,70.6710540353979,82.1365405022992,67.2056004667056
1993-11-01,66.3292,70.8721751722005,82.4548991864167,66.6055504625385
1993-12-01,66.7038,70.2415570283009,82.6671383091616,67.4056171347612
1994-01-01,66.9164,70.9713260130074,82.9854969932791,67.1055921326777
1994-02-01,66.9642,71.1668082394324,83.5160948001415,68.1056754729561
1994-03-01,67.6335,72.1550272831142,84.2589317297489,67.8056504708726
1994-04-01,68.0334,72.6606495803094,85.0017686593562,68.6057171430952
1994-05-01,68.3531,73.3570550119483,85.5323664662186,68.3056921410118
1994-06-01,68.8002,74.3095609565717,85.6384860275911,68.8057338111509
1994-07-01,68.8863,74.2921743162406,85.7446055889636,68.5057088090674
1994-08-01,69.3412,74.9401791004714,85.850725150336,68.5057088090674
1994-09-01,69.5574,75.5938227950798,86.3813229571984,69.5057921493458
1994-10-01,70.119,75.3400718280859,87.0180403254333,70.8059004917076
1994-11-01,70.5942,76.2319594861496,87.2302794481783,71.205933827819
1994-12-01,71.2814,77.4255288494173,86.9119207640608,71.205933827819
1995-01-01,71.4303,78.251971922773,86.3813229571984,69.8058171514293
1995-02-01,71.3343,78.2617502956165,86.062964273081,70.8059004917076
1995-03-01,71.4451,77.7040208815817,86.1690838344535,70.005833819485
1995-04-01,71.3289,77.5374263812856,86.5935620799434,70.4058671555963
