"Date","US TSP - NSA","CA TSP - NSA","UK TSP - NSA","GR TSP - NSA"
1980-12-01,-1.86661293250554,-5.55858514796668,-3.54374307862676,-0.992934886385308
1981-01-01,-0.578473865516026,-1.85304359324724,-3.2146957520092,-0.308582449373198
1981-02-01,-3.57743981853561,-2.117072206803,3.79596678529064,-1.23815051267171
1981-03-01,3.99888419831017,7.04558801938041,1.77142857142854,1.19490695396669
1981-04-01,1.50310840899532,-1.14226687468926,7.13082537900058,4.35540069686413
1981-05-01,-1.70447428532146,2.8091032461423,0.838574423480093,-0.426636987571873
1981-06-01,0.672532467129916,-0.425519352906911,-2.2869022869023,2.58941877794335
1981-07-01,-2.36707931509957,-4.54146955059654,-1.38297872340425,1.63428363900491
1981-08-01,0.354436841347451,-3.42473046719022,4.74649406688242,-0.232267286046096
1981-09-01,-9.13502080686868,-13.4740043460084,-6.5396498455201,-3.74283667621777
1981-10-01,1.51135406489717,-2.16627199456309,-6.94214876033055,-2.06511627906977
1981-11-01,3.01168433669584,9.19723003115131,7.10479573712254,-0.512917933130715
1981-12-01,0.438432298539236,-2.87511990020328,2.26644555002764,0.019094901661286
1982-01-01,-5.42761627452203,-8.56240789258227,2.21621621621623,-0.916380297823602
1982-02-01,-2.56936377866785,-6.46758930220325,3.27868852459017,2.79383429672446
1982-03-01,-3.47868616937964,-4.99658956286574,-0.460829493087564,2.00562324273665
1982-04-01,4.85827361466328,-2.49774849952449,1.49176954732509,1.06578463800073
1982-05-01,0.151339855801792,-1.5818676243565,4.00405473897619,-1.87272727272728
1982-06-01,-5.91640098231177,-10.2961251706395,-0.194931773879151,-2.0196405410413
1982-07-01,-0.440100721457058,3.2996780801873,-0.488281250000008,-0.605143721633887
1982-08-01,0.141708088067948,14.2658828528932,2.20804710500491,-1.27473363774734
1982-09-01,11.5985914861033,-0.70103885156076,7.2491598655785,3.14126035845057
1982-10-01,8.39776883254154,10.7383849039644,5.05819158460159,3.40059790732436
1982-11-01,4.78808353255312,3.62280444634844,3.15296122709844,1.12034694615106
1982-12-01,0.68803073504229,6.5152232213283,-1.85873605947955,5.66476054324518
1983-01-01,3.68160763571587,3.74805932341885,1.85185185185183,0.372061559276164
1983-02-01,1.78597787644567,2.89937828272138,2.52066115702481,3.42038753159225
1983-03-01,3.26416924347379,3.14250587216618,1.77347843611446,9.18866080156402
1983-04-01,3.54565285697947,8.56887099616892,5.66336633663367,8.23634735899732
1983-05-01,4.4169227340787,3.41078515556582,-1.61169415292354,0.716845878136201
1983-06-01,1.92005073845255,1.08731125937248,5.37142857142859,-0.465370928004392
1983-07-01,0.329277981454079,1.25256950432576,-1.55459146782359,4.40044004400441
1983-08-01,-2.87434696134971,0.220776390245485,3.04810870363568,-2.13382507903057
1983-09-01,2.91330514950485,0.66409191773152,-2.06699928724162,-1.50740242261101
1983-10-01,0.0875562851546475,-5.54093087638723,-2.69286754002911,5.68461328231755
1983-11-01,-1.4204284220643,7.61558269944263,3.1413612565445,3.0514610809413
1983-12-01,-0.511152876789181,0.451023066720728,1.95794053662075,1.59347553324967
1984-01-01,1.4010906591256,-3.27031950947167,5.86770981507826,2.80350747190317
1984-02-01,-5.86779664384342,-1.98673082531351,-0.235136042996324,-0.708793849110988
1984-03-01,0.0633648132732359,-1.55920043970032,6.49831649831649,-2.16575922565034
1984-04-01,0.00552395619546542,-2.46673103564079,1.96016440088524,-0.123670541676968
1984-05-01,-0.656894523966614,-4.02825242969175,-1.81561253992844,0.581971272907382
1984-06-01,-1.98295197295197,-0.39511155959187,-3.63549784384685,-0.923304197956424
1984-07-01,-1.34717006585625,-3.64485308022732,-3.6496769414379,-3.81461232604374
1984-08-01,8.03102781026345,11.6271571362483,6.27385378498739,2.31236274383155
1984-09-01,1.69697064071239,0.160749494518197,3.2592145576084,5.21464646464647
1984-10-01,-0.624542621132104,-1.64629176854116,1.46745311849181,3.56414256570262
1984-11-01,0.871705327928686,0.649312018221526,3.59087073944082,0.498261877172667
1984-12-01,-1.22136517171998,1.34217703733102,2.85049264022295,0.81863253776085
1985-01-01,4.60830159524746,8.11221790337162,4.36325911942127,4.52881976212261
1985-02-01,5.6685604928348,-0.00269744320917851,1.73677118349369,2.17724288840262
1985-03-01,-0.7725323272013,0.687095854303309,1.03236832986252,3.3408287825249
1985-04-01,0.710708047115956,0.861141835801298,-0.258528391050742,0.652782095119682
1985-05-01,2.23797854713098,3.83256618765914,2.59596405460103,4.00452954498661
1985-06-01,2.36923331161966,-0.870149946460746,-2.66551936876969,8.31436207067209
1985-07-01,1.92200266098208,2.436866359447,-3.17542347384091,2.02869414237412
1985-08-01,-2.28970800013554,1.48923918520119,4.42041099757389,0.868786386027765
1985-09-01,-2.26327172414181,-6.65713941233626,0.499697541840051,7.07689575563843
1985-10-01,0.894256181727315,1.61800740811093,1.91402175816311,8.08524753296294
1985-11-01,5.913387583487,6.8168563353322,5.92398681403918,6.60580021482276
1985-12-01,4.73410459899732,1.51968024415682,-1.17279716144293,3.25296869377475
1986-01-01,0.69379589126591,-1.98717506722746,0.665903346423772,11.2706489161497
1986-02-01,5.21979525703029,0.452697188845418,5.73725524526542,-4.0152843898772
1986-03-01,5.96408478330264,6.70313008827556,9.19149974143032,3.68726750636298
1986-04-01,2.46700616195599,1.03798166221458,3.1545764637823,6.87311178247734
1986-05-01,0.0684040207790726,1.39920555784714,-3.81034182356721,-7.23792697290931
1986-06-01,2.51158058756877,-1.16817266021133,0.304402427332493,-2.41889403847375
1986-07-01,-1.77327300668061,-4.86695835358937,-0.900772957712884,-6.12231620039038
1986-08-01,1.87792561824793,3.16386913907465,-0.671696057738119,8.76706632476263
1986-09-01,-2.7335027638171,-1.61482068555576,2.46471424255227,2.08359882757744
1986-10-01,-0.235595858441731,2.00013425972542,-1.94856075948596,-2.90868235440984
1986-11-01,3.00072793654305,0.260292409399491,2.73313665342124,1.02217936354868
1986-12-01,0.905032823484722,0.63607719574635,0.126986648581005,1.64821178566884
1987-01-01,6.37086506839712,9.21896300934715,7.58890432215356,-6.28560696174794
1987-02-01,5.99505516786021,4.48153843856846,8.50151249155975,-9.50631304696373
1987-03-01,3.86861034474175,6.87467311435208,4.89865077590545,-1.21807175549977
1987-04-01,-1.536315087593,-0.607840148470244,-1.72798789506947,4.693221732307
1987-05-01,-0.533134722396644,-0.847516909980241,8.95854050802304,-2.10578913555574
1987-06-01,4.03408923442896,1.49108334871,5.44931247564435,1.67711827329739
1987-07-01,2.7746829826225,7.75789465241071,4.45423866597009,6.49024670109007
1987-08-01,5.68026365605111,-0.911831478655718,-4.66074512253372,4.71412216310862
1987-09-01,-3.12240054544658,-2.28440504807692,1.97261998147484,-2.64325680108046
1987-10-01,-11.9393149503822,-22.6298377652555,-9.11481278076956,-8.39608931166602
1987-11-01,-12.6769363375499,-1.35562569760239,-21.2378039711056,-23.9850003605682
1987-12-01,-1.69647775415513,6.10104957795283,1.68728063327958,-3.60497106536382
1988-01-01,4.19870995648632,-3.25406243572097,5.5200473106295,-4.24170849325855
1988-02-01,3.26467221724646,4.82824265182093,-1.17558934398177,4.95375128468655
1988-03-01,3.26858648500887,3.39986832374885,3.4902930518,7.23658441049746
1988-04-01,-0.947549854801765,0.783996571901062,-1.15941878529616,-0.538763583234421
1988-05-01,-2.33537418844587,-2.71126454815752,-0.223691963233567,-3.13073815644508
1988-06-01,5.33417041522008,5.91711241467183,3.62849943109459,5.78144251729694
1988-07-01,-0.397161469175997,-1.88145797738181,0.479769058411079,3.87958068273451
1988-08-01,-1.88334930103733,-2.69224960242602,-1.39143211992934,-0.27600483008452
1988-09-01,1.48812139759218,-0.064215325246059,-3.08105718557372,3.73637778930981
1988-10-01,3.22709450866858,3.40499008743158,3.89185973071092,4.53560113390028
1988-11-01,-2.35895671909111,-2.96979549524078,-1.34889502820831,-0.175466581591957
1988-12-01,1.75254522135489,2.89284543567205,-2.65819430102983,1.52604666027484
1989-01-01,3.25347563989444,6.68586043026675,6.8959435127808,3.95057842134256
1989-02-01,2.9139970710833,-1.23097681826226,8.11009499932034,-0.00757059580587441
1989-03-01,-0.289004520220683,0.170766939520505,1.4110748777634,-0.446698970321018
1989-04-01,2.89526711999141,1.38700247609147,-0.40567564775167,3.01163586584529
1989-05-01,3.50145764324594,2.19386137795113,3.43514345237806,0.0885935769656798
1989-06-01,3.11757024268924,1.44223507325809,0.503427333856205,5.69447517887438
1989-07-01,2.40268600678421,5.58083017142128,4.63350567116144,4.20127015144115
1989-08-01,4.23060303997956,0.992243376649545,4.76791431156547,4.97622396356574
1989-09-01,0.0295346179155346,-1.67323325519924,0.956540865166207,3.1899961720046
1989-10-01,-0.260638098729019,-0.618802465065562,-7.3812209827735,-2.7575120563868
1989-11-01,-2.09707312720156,0.614999872406668,0.204034851135081,-2.89292980671414
1989-12-01,2.21045505924925,0.684538906360958,6.9371280098048,8.1058076343875
1990-01-01,-2.66696749621877,-6.68272125225767,0.394260666663546,7.03773242081034
1990-02-01,-2.63317634541471,-0.477797273586182,-2.9924269328598,2.26899790641094
1990-03-01,2.0369916255079,-1.2802430291852,-2.10962314828903,2.2739847294456
1990-04-01,-0.349269318911734,-8.20419826354545,-2.54369579918557,1.34703813903164
1990-05-01,3.08912972311283,7.21310984735108,1.79046786420821,-1.81488203266788
1990-06-01,2.78545287661879,-1.06058364205371,6.5637815716271,-0.288137436120479
1990-07-01,-0.0121588830299825,0.485327313769739,-0.634067984443108,5.14693855296875
1990-08-01,-7.73325056161207,-6.03448275862068,-7.0642143570578,-10.7078039927405
1990-09-01,-4.53203371083582,-5.5852732869139,-5.19506659598434,-10.191637630662
1990-10-01,-2.98598627989481,-2.47325441539533,0.52240268463667,-3.61461364371161
1990-11-01,2.47819872160798,2.26660521994248,-0.10562146137401,-0.221387360794321
1990-12-01,4.2698305274202,3.35438418330108,3.56122071650752,0.880790694547162
1991-01-01,-0.903027679223422,0.497420781134855,-2.65531335722174,-6.02505998400426
1991-02-01,11.127786375343,5.78582340360524,8.15155568981139,6.98581560283688
1991-03-01,2.94195247703653,0.962635420246829,7.52493021296019,3.12893602916805
1991-04-01,2.03731812518062,-0.766656177589607,2.62741028659133,2.5004820980909
1991-05-01,-0.375322322897433,2.22837210643142,-0.829393760322425,1.71829926000249
1991-06-01,0.184689075714735,-2.26665162709378,0.0728327320439162,2.63255240443898
1991-07-01,0.471417668601506,2.12994327460743,1.40150123444571,-3.88057908331832
1991-08-01,2.41966659501371,-0.614469268061148,2.78232209016984,-1.75614024123492
1991-09-01,-0.366902053686602,-3.69568121800284,0.832989992766954,0.362595419847336
1991-10-01,0.25876194302766,3.77463192320862,-1.57507570839482,-3.87272612030171
1991-11-01,0.0708520305794084,-1.91281543677612,-2.93585734389107,0.441777660556514
1991-12-01,0.475243752031722,1.85152428150128,-3.77613012741672,-3.66309984901201
1992-01-01,7.03558128765539,2.38472138391282,4.55057420307296,4.25894378194206
1992-02-01,-0.532563315346826,-0.394313871617184,0.917536762252427,3.69281045751634
1992-03-01,-1.27422998269316,-4.74044791370041,-1.8901996360505,1.5001575795777
1992-04-01,-0.294344245122286,-1.65819690868487,2.17248502601319,0.0248400919083428
1992-05-01,1.80740420846901,0.964667596466751,5.9970637572202,0.738809213385472
1992-06-01,-1.7194229568312,-0.00678880614416252,-3.62280811716386,-0.468384074941451
1992-07-01,1.55461279788736,1.64477374029578,-6.18883194743416,-5.31269349845202
1992-08-01,0.833720971795076,-1.17615626324991,-4.0580000284724,-9.14203505100705
1992-09-01,0.0254468709859041,-3.0867607819167,4.62027472784241,-1.98646897941557
1992-10-01,-1.37274475945137,1.15953279076254,5.49181695179137,-3.86253488030549
1992-11-01,2.58535562699457,-1.59736460319172,4.86369219133296,2.51298502902536
1992-12-01,2.84988058324119,2.05950353810585,2.39910270609938,-0.685492884285811
1993-01-01,0.082278940967322,-1.34221176920049,0.442232434721044,2.34826318553528
1993-02-01,1.56064781465642,4.42357667744679,1.78762780929582,5.55637003371941
1993-03-01,1.9336762987085,4.36742581170384,2.00032423043875,3.31249999999999
1993-04-01,-1.36885368533895,5.19009338115276,-2.05498674783059,-1.0015460106204
1993-05-01,0.529209720221929,2.46133303073566,-0.258293445467628,-2.10483432916894
1993-06-01,0.466678763124388,2.15546993313897,1.57499983516355,2.02524622000276
1993-07-01,0.277852290436686,0.0216822938858452,-0.833606089498823,5.62202583276684
1993-08-01,1.64579760046368,4.29317181005386,5.912319468966,5.54804659844244
1993-09-01,1.16302587831619,-3.55137702263415,0.287582184772957,0.0426855296054465
1993-10-01,1.04703261050222,6.6388346643746,3.20970413471961,5.49798854077777
1993-11-01,-0.621433772682801,-1.77016312853362,-0.433939674676486,2.4324012017564
1993-12-01,0.70261524454019,3.37829917635717,6.49490533530975,4.54058322522423
1994-01-01,1.69902358760666,5.40145275985032,3.54919647694335,0.0917233193050439
1994-02-01,-0.0536117616900991,-2.87627474011219,-1.01681874746816,-1.46622823567462
1994-03-01,-1.77216540590631,-2.12982386343086,-5.60247935153844,-0.0765906231194272
1994-04-01,-3.63458213135316,-1.44354469907289,-2.34490943478833,2.93457432247467
1994-05-01,0.64228743133166,1.3978983483005,-1.33208826011385,0.579756395936393
1994-06-01,0.660112518223581,-6.96870875965214,-3.52479714715608,-6.1872025383395
1994-07-01,-0.763154787402872,3.81889323644496,1.88655456844725,0.338218714768873
1994-08-01,2.72422666146931,4.0806705958645,4.673988865016,2.75842696629213
1994-09-01,0.593889291633014,0.107598574548816,-2.52177631212022,-1.76589579574653
1994-10-01,-0.926630234862626,-1.43609129617977,-1.66457610500242,-3.773374888691
1994-11-01,-1.07288112911409,-4.61920240466955,1.31575152198109,1.14517061885481
1994-12-01,-1.5158012324586,2.93642708646339,-1.95132438433949,-0.548947849954266
1995-01-01,1.97500733012274,-4.65467852981173,0.055350129690503,-0.649724011039552
1995-02-01,3.27328530143546,2.67157521630475,0.772043676939074,1.37160715319174
1995-03-01,1.88873839006292,4.57718052467869,0.870477047352117,-4.35030828956382
1995-04-01,2.83542126223727,-0.791448461961061,3.90283672750358,-0.954995821893282
1995-05-01,2.70823169735777,3.95305960784862,2.81194137107202,3.75436904905387
1995-06-01,2.73804093317021,1.76480902028483,1.92304350470501,2.39298367892199
1995-07-01,2.98928551167948,1.94161889930752,2.23613665603192,2.21793635486981
1995-08-01,0.627208164847296,-2.13107116932643,1.7644649461972,2.26970033296339
1995-09-01,3.45292201268117,0.288927756990706,1.35696873876843,0.314721363069072
1995-10-01,0.441005918214427,-1.55836414813179,-0.0699275259802602,-3.99199437442527
1995-11-01,1.8606735969763,4.53044968110588,1.37362354503753,-0.371851935320284
1995-12-01,3.24925450395481,1.12332070419934,1.92403154116768,2.72012667533786
1996-01-01,0.404654293232755,5.40761296180791,1.84934680577561,3.90883065404099
1996-02-01,5.23496566243744,-0.698611030043705,0.575507986067974,1.82791141252516
1996-03-01,0.0797827012103514,0.75217077580407,-1.08548323813114,0.556740725323896
1996-04-01,0.222037261754225,3.53341393690793,2.56430020283975,0.921039014798707
1996-05-01,2.11193534376232,1.94171927554225,-0.894057487061988,-0.302502050861362
1996-06-01,0.979041998781311,-3.85654925282098,-0.648932045723505,1.84623296477244
1996-07-01,-3.57175737269978,-2.27831889723973,-0.718027872047439,-0.858412441930924
1996-08-01,2.62517672349265,4.34719982147024,3.62924497501312,0.870938168483248
1996-09-01,1.79781694038262,2.87045804064602,2.22145647819443,1.46932592779602
1996-10-01,3.48353763993322,5.81640386538072,2.39086940178317,3.0404060509554
1996-11-01,4.07340347815871,7.46317974144554,-1.27938985963245,1.33288260008692
1996-12-01,0.735252245732043,-1.48986067043731,1.74685462161891,2.52585426297479
1997-01-01,3.0572849266151,3.07995741543404,3.10057444972156,3.93715427880818
1997-02-01,3.71219063957784,0.789906998517081,3.66107596836608,6.9767441860465
1997-03-01,-0.441950836187395,-4.9955828667195,0.76945319642866,5.15050167224081
1997-04-01,-3.7709324577282,2.1607734409988,-0.856821850266159,-0.250477099236643
1997-05-01,8.07026786982225,6.78459265505812,7.19084650150934,5.82326916178406
1997-06-01,5.46971645552211,0.871497245429416,0.57933092189676,3.89453860640299
1997-07-01,5.22171539778689,6.83376464411424,4.16081184939166,9.11760440835266
1997-08-01,0.12433356582714,-3.86598387828454,2.12080118148234,0.930263463902482
1997-09-01,1.70494648274697,6.47993962300677,1.31025831184862,-3.54521215313212
1997-10-01,1.94071952071934,-2.81056158676634,2.68994715055318,0.962391645621453
1997-11-01,-1.43486859338484,-4.81675912989085,-5.80928780273459,-6.01676581936179
1997-12-01,2.55498090884869,2.86605719830855,4.97908857769658,6.09984174938857
1998-01-01,-0.104109041808675,0.0113442317566836,3.03805193273567,3.0915254237288
1998-02-01,5.55868406350868,5.85489985373571,7.89712401438901,6.56319873734054
1998-03-01,5.36351470436206,6.57047101934583,3.63725085696349,6.81621821772403
1998-04-01,3.09526859876257,1.40887742276905,1.92278195867694,6.6528006470809
1998-05-01,-0.620935216213319,-0.981214587364098,-0.632419712903771,1.86619718309858
1998-06-01,-0.819203891076136,-2.93671226306955,-1.51396945795236,4.12667180728018
1998-07-01,2.9193403073677,-5.91104251590562,2.43762932011358,4.15209008963
1998-08-01,-8.05391517461495,-20.2082398581534,-7.23941856362798,-9.34856694535024
1998-09-01,-6.04660091409771,1.5081246349926,-6.94580098299114,-10.9752799264348
1998-10-01,0.97279258456863,10.5833149273617,-2.05104218229204,-8.20573581237091
1998-11-01,10.3170009598699,2.18401876204037,10.5007256909559,10.1704451431408
1998-12-01,2.07479502447236,2.23948473092922,1.62054750687619,-0.57077625570777
1999-01-01,3.37988994982763,3.75612478684663,5.09262678808216,6.29947428847664
1999-02-01,-1.13029220371826,-6.19461004879963,0.584771345953023,-2.1800301281869
1999-03-01,2.54606953829045,4.51629970741475,2.62466260375237,-1.97291957229196
1999-04-01,3.98564607742659,6.31893406731649,4.72262163034639,4.18235172066278
1999-05-01,1.25258157525115,-2.46482386987327,-2.1336074034788,0.711278024354144
1999-06-01,-0.95771691659605,2.45944049811453,1.64165264707475,0.533928470535063
1999-07-01,3.06625295931923,1.01225808016183,-0.0465451541047769,3.89468064180742
1999-08-01,-4.28562984416161,-1.55655321330371,-3.29951492381261,-4.29232142374166
1999-09-01,-2.11811498802771,-0.187783055340776,-1.51303379662694,1.21516984118014
1999-10-01,-1.45221318640145,4.2901985133061,-0.747700497723925,-0.237324100960469
1999-11-01,5.87246298255811,3.67973958893195,6.85696402688101,7.50048977078726
1999-12-01,0.62293262046848,11.8369370602786,3.58104046242775,8.38822212387074
2000-01-01,-0.526489614543553,0.485039370078716,-3.36884023679206,7.35474263204672
2000-02-01,-4.68003706606042,8.65083457920935,-4.84981766213285,10.2539433941157
2000-03-01,2.83829827138882,4.31964032027173,5.87422230566543,5.08746296521776
2000-04-01,3.88400863248122,-4.65857921786544,-3.6060757078695,-7.27623829294198
2000-05-01,-1.06197771587742,1.75234475987625,-1.42635796605224,-2.27419455609472
2000-06-01,1.56814441419712,7.06109764716133,3.85222415105145,-0.076718167288216
2000-07-01,0.539976298694679,6.15190005686804,-0.336944448317351,-1.16445221693787
2000-08-01,1.99322029971432,3.45295618140775,0.782333227633624,-0.41645987527783
2000-09-01,0.212534570586443,-1.05215389626311,-0.324200103336852,-1.99783315276273
2000-10-01,-3.14966430687408,-6.22119730447455,-2.61534390797556,-5.30865835323251
2000-11-01,-0.124630460445196,-9.32850463511644,1.06790856122322,-0.936325215401497
2000-12-01,-0.0877309895440417,-1.95704015754626,-2.0682867932122,-6.0293216423891
2001-01-01,0.83762112083498,-0.700305898585391,-0.554158920963322,0.476572689876584
2001-02-01,-0.387129225276352,-2.98494792760352,-1.23217439311416,-0.968595536472115
2001-03-01,-6.88201324828047,-9.47053080472686,-6.61936679627552,-7.72372069573985
2001-04-01,0.558094485819584,-0.775012399689695,0.951445809070271,-0.122930667103745
2001-05-01,6.2209234365868,4.40941995549951,1.90385538951794,3.0004649763409
2001-06-01,-2.12518707632714,-2.98151651262736,-2.11855899877159,-2.23591268787506
2001-07-01,-2.68268331294524,-3.14716239145371,-5.05209401605408,-3.63972186006086
2001-08-01,-1.53459619416447,-0.681030180623886,-0.30847190159654,-5.54177472093809
2001-09-01,-8.80351815318858,-8.2272162263481,-10.253674553214,-17.2157564905998
