"Date","US TSP - NSA","CA TSP - NSA","UK TSP - NSA","GR TSP - NSA"
2001-10-01,0.859455815222134,-0.819408970643431,3.53659260229293,4.04095021808874
2001-11-01,3.49986478143067,5.27760155264377,3.60254781098137,7.17206014829186
2001-12-01,1.29939491942666,3.59134716355915,-1.17142791741061,1.87184792447951
2002-01-01,-0.193212106660862,1.61118060487846,0.213862043540609,2.19923201421726
2002-02-01,-2.09954000942737,-1.70965137978384,-1.2555879344914,-3.57409017513354
2002-03-01,5.45878969904351,4.31490501026252,2.4680112350784,6.46958425916982
2002-04-01,-2.18894444514414,-1.21146985316096,-0.838135049578065,-1.71798439295868
2002-05-01,-2.00213105677239,-1.34902344504383,-0.767665521279244,-4.45005231735089
2002-06-01,-5.46293087448612,-4.57642071852913,-7.77066958646318,-9.25985570729193
2002-07-01,-10.4842352516036,-8.14356794489897,-11.1067996190972,-9.18610016682641
2002-08-01,0.935482744030962,-1.79118344666574,0.561573727787758,-7.50439710768027
2002-09-01,-3.99240859743646,-3.53536195805596,-7.16067284702327,-11.6712444538348
2002-10-01,-2.60945846076199,-3.36301656204716,0.308589712159849,-7.61134765344687
2002-11-01,5.12040635860736,4.94034569571751,3.35506888523831,8.04163214581607
2002-12-01,-0.730873742343529,2.36527377633269,-3.74736718932835,-4.04984423676013
2003-01-01,-0.368127417806882,1.65976548602227,-3.92238802946034,-4.98001998001997
2003-02-01,-6.28069585513238,-2.87842639669505,-3.94307089250269,-9.8302055406613
2003-03-01,-0.293998463525623,-2.25546270029901,-0.164658292877688,-4.47152101673175
2003-04-01,5.3886486360625,1.75153465183445,6.25139159572392,11.3328451116807
2003-05-01,5.86571756822984,3.75112163624757,3.13194474986611,3.46982404209835
2003-06-01,5.93097821962509,4.43846071543208,3.34387754334121,7.68700995973724
2003-07-01,-0.284593107079701,1.41917234392518,-0.985268309023261,4.59487381315491
2003-08-01,0.239783602034643,3.41775419555599,2.51991860949722,3.59813743473966
2003-09-01,2.93036748750642,2.66354106891643,1.2690434229499,2.18832289112869
2003-10-01,2.6108860614058,1.26999774040565,1.30981166292009,0.0399857828327526
2003-11-01,1.67939345716859,2.02574688406857,1.37492046251773,5.99102900031088
2003-12-01,4.25319268926715,2.9599352354302,1.09117997342173,3.66211346685662
2004-01-01,5.04922146699336,5.15879078768727,1.6868779680137,4.96766370250606
2004-02-01,1.50980075505274,2.53642875367358,-0.624685476565925,0.234895452270032
2004-03-01,-1.32270129433518,-0.743153963391808,0.0807990781252998,-3.10795236265848
2004-04-01,0.433780752119859,0.41503889248684,1.49458813369884,2.557392648983
2004-05-01,-3.42921007319101,-4.4554787316426,-1.31636964705517,-4.77074151395655
2004-06-01,2.69161950373461,2.00620830984451,0.551444173013364,2.51705099058137
2004-07-01,-1.53501504931686,-0.0607197664186633,-2.58199503385198,-2.42753049263427
2004-08-01,-1.47519754340528,-1.67021476054518,0.569144266496144,-3.30776411380331
2004-09-01,3.10381357599685,2.48964858905833,3.94801619137916,3.7441235728677
2004-10-01,0.903357399454367,3.54637737986321,1.85123466805826,1.42417866968765
2004-11-01,4.96506374467028,1.59123654306047,2.13081544916546,3.40673368437851
2004-12-01,2.88756625387577,2.28001325315773,0.141437349156331,2.64254301365634
2005-01-01,-1.12586075248856,-0.46238485522705,1.57971398862522,1.03732100575036
2005-02-01,2.64804195378113,4.77924522493283,3.58668106118847,2.33604880407694
2005-03-01,0.344552930149337,1.67946156493709,-0.811762352470496,0.385300425284438
2005-04-01,-2.62975074045999,-2.2191170384803,-1.42384065891958,-1.63305210558714
2005-05-01,0.285109996227725,-0.0376786569933474,0.775601392849976,-0.62946329971289
2005-06-01,1.98375633087495,4.10588209209092,2.52876223422723,5.32320800148176
2005-07-01,1.98136196359697,3.76139559459928,3.51959986456222,3.78095104108047
2005-08-01,1.36188957776548,3.2633014206753,1.51815976924432,3.38224828006913
2005-09-01,1.32474846083017,3.27745027884735,1.60436069570657,1.52106212096377
2005-10-01,-2.75426467213397,-3.82790862216551,-1.84754550714317,-0.158222738867901
2005-11-01,2.97942692686924,2.41330117377312,3.12227820885595,2.55821474773609
2005-12-01,2.59189164628582,3.8395794077279,1.71192281690452,4.61038756267543
2006-01-01,2.65696669067269,4.34728452655974,2.79773688088001,3.37925421276339
2006-02-01,0.632137336994855,1.07999391988155,1.74839450144123,5.3274625298886
2006-03-01,1.57954973326226,1.7116004985442,2.27442984261367,2.13726087317627
2006-04-01,2.08922065879325,2.64965882123971,1.90442513639119,2.30124955953705
2006-05-01,0.0412216960331194,-3.11133425665681,-3.31466151126092,-3.54512214509036
2006-06-01,-4.34769589006966,-4.74972263259253,-3.13178268077179,-7.04592901878914
2006-07-01,1.56444295286886,2.78104515803637,2.92199257240144,1.58988149768018
2006-08-01,2.27309716269731,3.21255338241628,0.75595637051804,2.83910754283388
2006-09-01,1.09585672125458,-2.02394993570738,0.311852964644761,2.63061126354198
2006-10-01,3.16285426042658,1.44306265233389,3.48145384237037,4.46214480610755
2006-11-01,2.4216825549849,3.88709039408641,1.08795237790857,3.18716690412117
2006-12-01,2.57016808287559,3.36659869766782,0.0903084593247065,2.27563283047813
2007-01-01,0.492394567044885,-0.675750396790155,1.03218365482431,3.4
2007-02-01,2.37994347962717,3.54828415441081,2.01457742775419,3.63394584139263
2007-03-01,-2.45744811691542,-1.36480212867939,-2.4671954786419,-2.60131115414225
2007-04-01,4.70639444683831,3.86709114875015,3.62746567274333,7.37999425122161
2007-05-01,2.88466170042994,3.00906147910539,2.18385835709911,3.0828258493386
2007-06-01,0.729545153837547,-0.0142786211013528,0.40631477068325,2.84997078617644
2007-07-01,0.91532972684597,1.78429313961389,-0.546835688606779,0.44394883016329
2007-08-01,-5.47810928984727,-5.3987818299624,-5.8335416069785,-5.894551624458
2007-09-01,3.47557952807282,3.24881146951481,2.68696523274462,2.19254312743463
2007-10-01,4.00028663414736,2.61625913561311,4.00559800287467,4.33892398170331
2007-11-01,-4.26642728056604,-3.35975858527596,-4.15439260040491,-3.51342323911317
2007-12-01,0.870049805261852,-0.477778982819893,1.7485834260852,2.31290162054565
2008-01-01,-6.48784465623567,-3.14914213705476,-5.99808568427465,-8.13948570461851
2008-02-01,-1.48092273716728,0.786642854176186,-2.30705654825859,-5.46743709569741
2008-03-01,-2.92913925969363,-0.925484695636005,-4.24880670983548,-5.66432885252288
2008-04-01,4.56709534833092,5.05369432050214,5.91162427416762,3.97800609220922
2008-05-01,2.72277389607699,5.31665616845136,3.17640934603139,3.00901214032126
2008-06-01,-4.53018870126879,0.608142284925296,-6.56005718037366,-5.1143621508279
2008-07-01,-6.30478927905729,-7.19543820577397,-6.97544420734927,-6.62958165053723
2008-08-01,-0.801093273450014,-2.11761760332775,1.71863052792357,1.04464212845834
2008-09-01,-5.42177895769058,-6.43165552641164,-4.31451517030356,-4.9242118299545
2008-10-01,-22.4866667846784,-22.1188778377186,-18.1516871221345,-20.8500877838818
2008-11-01,-9.81617808981158,-7.1803114136777,-1.35682675354096,-6.62230331651819
2008-12-01,-0.083022526417085,-6.46968998342492,0.995987168408726,-2.70881226053639
2009-01-01,-0.692248231816262,5.13736890576583,0.533283950848799,-1.05147087780098
2009-02-01,-7.77645516871772,-4.98731609461654,-5.003765648426,-6.46740428241663
2009-03-01,-6.31464720637096,-1.60444895220265,-7.70561856770827,-7.14437683502829
2009-04-01,12.667414952782,10.9319634450557,7.45725660398432,13.9308954266337
2009-05-01,9.01440417069279,8.62609035070124,8.52859942979331,5.42192904834688
2009-06-01,2.81954822640212,3.53105695146893,-0.821161849381453,0.541777947348307
2009-07-01,0.500865404534847,-0.731853814345735,0.580791126725582,0.440194292653347
2009-08-01,9.3350311356103,5.03652740089235,8.87941479026176,9.19601027656033
2009-09-01,3.85393132010984,3.96940904081015,5.67276865290903,4.13120199294169
2009-10-01,2.27928194347252,0.478911443626741,2.54434625043711,1.98365231259968
2009-11-01,1.43579980962877,1.00804560058769,1.57134608752259,-0.87967940572767
2009-12-01,1.19463894133484,1.60611777612845,1.43677941658974,3.5992505670052
2010-01-01,1.21776744030389,0.546515478712024,1.7697833609147,0.637730820483533
2010-02-01,-4.19471940374587,-1.75123191793218,-3.32224010525323,-4.83306535514991
2010-03-01,5.68996731457527,4.47213666617777,7.43704032171746,6.62558802093687
2010-04-01,3.46278704628387,1.58848608727188,1.8130161429776,4.24097433666811
2010-05-01,-7.95200654360584,-2.9153159170606,-8.49145455212627,-6.15778963369199
2010-06-01,-3.31329905552691,-1.0358045214456,-1.86233642736163,1.37525805939335
2010-07-01,0.437220642015455,-1.14381896838831,0.368717214326869,-0.169183532802803
2010-08-01,1.83821906804719,1.5700766547988,2.27997495342537,0.966608084358531
2010-09-01,3.21772130321037,3.70996925270253,4.52236542835484,1.80280989680467
2010-10-01,4.71824470995922,3.32904161487007,3.12932941645813,3.82877381533954
2010-11-01,1.66957358513261,2.19082469821854,0.829586595793692,4.70505204963828
2010-12-01,3.0784520189771,3.43823701395525,2.55024545066135,4.27175195191822
2011-01-01,3.26465805834528,0.830799734132036,1.48930634511163,0.899614835564416
2011-02-01,3.35632882315457,3.91051693298176,0.884525742396749,3.01380101972718
2011-03-01,-1.12593962726774,0.0998636394333516,-2.72464856102681,-4.38455558434826
2011-04-01,2.37976115377086,0.214959146996175,2.64456855235952,3.58827036695756
2011-05-01,-0.692186928243466,-2.43983490452866,-1.1279483682092,-0.32442049081682
2011-06-01,-3.6175897949141,-3.64149297908701,-2.55400833446893,-2.75867499606278
2011-07-01,2.27804422651693,1.28994805010776,2.03084158296186,1.72753529300617
2011-08-01,-11.4676316071879,-6.67733198550178,-10.9079648922723,-18.4652532703585
2011-09-01,-3.212859063218,-2.06227609579574,-0.696463741911472,-8.14566519135642
2011-10-01,2.09077080463295,-2.01567343687381,3.44496509515157,7.44375553587245
2011-11-01,1.0232872275174,1.10230850696618,-0.11278292799272,-0.603442590516396
2011-12-01,1.05467241710998,-1.42389816316223,1.49060068264439,0.461135255283151
2012-01-01,4.24527346592696,3.77494275984753,3.75411495426817,6.90178984215048
2012-02-01,4.56507041815718,1.89701192808879,3.59384695432677,7.73816878784131
2012-03-01,1.15501474579148,-0.671169821425144,-0.304411420349087,2.36832296355765
2012-04-01,-1.49129273124895,-2.64858368327394,-2.55318786806005,-3.13979217432708
2012-05-01,-4.2139478803473,-4.16683836194464,-4.46310207688908,-5.62720490428546
2012-06-01,-1.95342813465976,-1.14066544550792,-0.189950017002256,-4.7309719328349
2012-07-01,2.87939370596699,1.12964370901714,3.24207294847303,5.58342982117585
2012-08-01,3.07103085568432,2.44505192025819,2.83155946895838,5.57755574509565
2012-09-01,3.18123437435641,3.01433193084333,0.161661263580325,4.1691912634525
2012-10-01,0.24145531262172,0.590197713381224,0.45422913680964,0.567804121426982
2012-11-01,-1.8995957279913,-1.44232561229965,-0.759455469228258,-0.388333471040243
2012-12-01,2.96662972116189,1.10776951422242,2.38772393011168,4.67540367175404
2013-01-01,4.5076311938114,2.9327723712628,3.79161315690441,2.3349797934441
2013-02-01,1.7288269286829,0.599513847908801,2.69836546950682,-0.438788942518641
2013-03-01,1.60460197914769,0.325886883484845,1.86975072628969,2.80247841754595
2013-04-01,0.560079720667975,-3.7321598812772,-1.10561120220063,-2.40328844504969
2013-05-01,3.82987194532464,2.33487490202582,4.38246761512482,5.20141598408309
2013-06-01,-2.50338173155248,-2.89917712311691,-5.16020342718806,-3.02107383209706
2013-07-01,2.66403016047195,1.98822887338062,3.46729783488347,1.02573194205248
2013-08-01,0.500989491285078,1.26279441803148,0.0351342850786758,2.4818872370829
2013-09-01,1.31772921791287,1.49938756851231,0.494161168318469,1.94965630274713
2013-10-01,2.27826867793692,1.86908665708642,0.298823629959261,3.52241097994049
2013-11-01,2.69190396494662,2.64786383990829,1.86215942324491,4.21379566104209
2013-12-01,0.466855995012822,-0.303446978519088,-1.64811362468481,1.02975846270185
2014-01-01,0.937252538146058,2.75550843364834,2.01033112140207,2.59768849752338
2014-02-01,-0.643720287581083,1.78912867327724,-0.347212399592037,-0.111576011157607
2014-03-01,2.27817569166796,2.236242185358,-0.916475796462891,-1.66262109853284
2014-04-01,0.941403309314952,1.13357630756194,0.269011368142957,1.00045872561655
2014-05-01,1.29163226245875,1.29465410808101,2.76470667851713,0.746155676190049
2014-06-01,2.41349128385829,2.25751748263701,-0.42526601076774,1.74101584302951
2014-07-01,0.728011334198383,2.02205673469688,-0.474552158852261,-1.96442512607347
2014-08-01,-1.31130945227978,0.773503539928523,-0.838892974326714,-4.87279927682837
2014-09-01,0.846647725176198,-0.0989527393395013,0.931318603587976,3.4933707407575
2014-10-01,-4.21517025881389,-5.95599595466833,-5.44620264837151,-6.55415154562547
2014-11-01,4.27040587812292,2.58873810003273,3.67473808713886,5.89556428972487
2014-12-01,-0.864126522410501,-3.1707764577639,-1.4396187907503,3.49505125486038
2015-01-01,-1.27981862846089,0.794025650135492,0.983130410614992,3.31938692737906
2015-02-01,2.69435860770416,4.78150045477542,4.01763233704076,8.19404557757072
2015-03-01,-0.507765476503987,-1.57593746908084,0.0869371798916382,6.89747359978613
2015-04-01,1.55992251221622,2.44806515127754,1.62117565375025,1.35586559245431
2015-05-01,0.53732990865933,-1.05024769622559,-0.169379598977717,-3.86160950333108
2015-06-01,-1.19109344136121,-1.91989856091896,-2.87932740286387,-3.71239481548025
2015-07-01,-1.42433563081482,-2.65848202098827,-2.01336543238632,0.635923993755
2015-08-01,-3.00283567890058,-2.83398538932937,-3.01733216983121,-3.51710307249887
2015-09-01,-5.49068459801634,-3.95232974373996,-5.56480325160369,-7.24748514618507
2015-10-01,3.7288496585203,2.10689861644815,4.16388767507648,2.44180884125071
2015-11-01,0.993133105405391,-2.45175157812432,-0.534789719294556,6.72775301304276
2015-12-01,-2.15748064721544,-2.17607170339515,-2.16524758597726,-2.21401500502746
2016-01-01,-6.64113690116217,-5.63635435997524,-3.76721542086822,-7.32435585612306
2016-02-01,-1.08378976809229,1.84443063614136,-0.945622098085344,-5.72471035056651
2016-03-01,6.74752273479888,6.02664245201839,4.61343071948097,5.87995654535579
2016-04-01,2.80529480253862,2.01254759529336,1.9307372393383,1.48133897652945
2016-05-01,-0.000967160079479629,1.49886266652502,-1.5736883140489,-1.32069510268564
2016-06-01,0.710482665905814,1.35323476447047,0.0341800592562481,-1.91897199453551
2016-07-01,2.53742709770851,2.74489333762508,7.782132042168,0.935820148425428
2016-08-01,1.04878370873074,1.72339822385671,2.5020019922264,5.45074279307445
2016-09-01,-0.809334597571068,-0.240042952903069,-0.126788227016896,-0.0163575766250248
2016-10-01,-1.17559772710922,0.475503899582763,2.89781691432765,0.940714534039555
2016-11-01,0.81004313548248,0.754473034675581,-2.96482770424465,-1.01298648676028
2016-12-01,3.99525401790529,2.96358366527412,2.46114770266915,5.37055608997322
2017-01-01,1.13622322574477,1.41758369929455,3.40665378430215,3.66722995940407
2017-02-01,1.8575674694723,1.11212907494224,0.446433526075727,1.07923778831199
2017-03-01,0.769837566287199,-0.858677350611679,1.64507031360059,2.33933304910375
2017-04-01,-0.485759116997479,0.784001825298553,-1.21651790263779,1.55952833777102
2017-05-01,1.03807346137694,-0.967646421191902,2.04374140302612,2.50044587123239
2017-06-01,1.41918859810193,-1.14157669060288,0.611842158472384,0.0713390868596873
2017-07-01,1.14492142403756,-1.00543346907209,-0.91265104227375,-2.22906125571611
2017-08-01,-0.208736436975174,-0.260509802110203,0.175639040813443,-1.39247034553893
2017-09-01,1.72082403042213,1.08908650900869,-1.0015063086799,2.79000144279326
2017-10-01,2.45466789372398,3.54377344561926,2.36603296139959,4.18282305465389
2017-11-01,0.27352302023845,1.33223525158437,-0.891694125607007,1.24623183280287
2017-12-01,2.67033815613468,0.420463426667801,0.686311268432775,-0.144712985911281
2018-01-01,4.36672496414429,1.0557947591635,2.70958183735303,1.93230277185498
2018-02-01,-3.82640657755972,-5.15055594141257,-5.71010134744411,-5.76709373774349
2018-03-01,-1.17783903728688,0.343966842322184,-2.30612329276863,-1.97873853250783
2018-04-01,-0.576228759248211,-0.674144967968596,2.66090339800551,1.3251477300874
2018-05-01,0.768476584718694,3.85288818698593,5.62607270113876,2.63833353704318
2018-06-01,0.250563669297125,1.75452325799788,-0.386126003530816,-2.26429859480795
2018-07-01,0.783847962240102,1.05997262086042,-0.0766625788664398,-0.736279612191249
2018-08-01,1.4657083329742,-0.54366586648954,-0.610111540100335,-0.27530335975311
2018-09-01,0.807753818876269,-1.2472890011955,-2.8729495369774,-2.10124668108527
2018-10-01,-3.9609808113779,-4.1490856638816,-3.36965925661156,-5.05783461455562
2018-11-01,-1.60883527345414,-2.06374910108698,-1.34817984511765,-2.5274309496784
2018-12-01,-5.86356900347944,-4.42564712097199,-3.69133665018656,-5.57992391895039
2019-01-01,2.21683891619295,3.64293225404834,1.10427656464989,1.9095973195749
2019-02-01,5.44886241569743,5.40968798850749,4.2523181135945,2.66650530477229
2019-03-01,0.903868586312146,1.94143136848176,0.800859622907593,2.12180746561886
2019-04-01,2.32902299646931,2.216625153928,3.21976637018776,4.17275875336669
2019-05-01,-1.97903504244602,-0.949331365320806,-2.10555191735931,-1.72487026537889
2019-06-01,1.2904463395515,0.0134187558668684,1.09025474076058,-1.34172695668513
2019-07-01,2.70988326872509,1.14338191823251,2.58067321437309,1.95996266737777
2019-08-01,-4.16916750955505,-1.60455405027237,-4.64536827548205,-5.05697739585279
2019-09-01,2.93773912382496,2.63106702880262,1.68645074355252,4.63176121047558
2019-10-01,-0.33506506692839,-1.60732880031862,-1.34823325295937,1.71690768565357
2019-11-01,3.73800831989133,3.18341066302361,1.75966521078039,5.24496210020338
2019-12-01,2.09177285114531,0.641203261965769,1.03560945139918,0.658738384246472
2020-01-01,1.85565342480429,1.9584349896563,1.7899017163607,1.39436668877178
2020-02-01,-1.68948624994009,1.09240315451347,-3.22693759163301,-0.750417376637244
2020-03-01,-21.9401363376026,-21.6468863517536,-21.4886271185282,-24.5400156073875
2020-04-01,1.3399066950584,2.31639884190961,-0.0390115449791154,3.68387185733327
2020-05-01,3.7832203601893,5.79306327171458,3.78855853579924,5.91794667198616
2020-06-01,7.10863419870633,3.9597830130775,4.82667741014923,10.1261849456965
2020-07-01,1.70379872548208,2.86165902713542,-1.23738315961074,2.87310454908223
2020-08-01,4.81663488994513,4.02307476376689,-1.60246847921964,1.08611326609774
2020-09-01,-0.739784391939001,-1.9957113155105,-2.23316025462509,0.409311844461502
2020-10-01,1.44100851824999,0.0496490685563668,-1.37400745995709,-2.04003639672431
2020-11-01,5.57899046472053,3.08828961950496,6.34094905741957,1.6645302717866
2020-12-01,4.94832878244924,4.69612269762777,4.73890845042128,4.8698035632709
2021-01-01,3.15143797535299,1.60782434583197,2.60486911211665,3.45007841087297
2021-02-01,2.52614209996229,2.51990961022921,-1.54938254989399,1.49907360619844
2021-03-01,1.84198717484764,2.17681904034865,1.97491634477951,2.46100232326583
2021-04-01,3.67064408610556,2.69411284863562,2.86865894402249,4.26607064768476
2021-05-01,2.1429782206058,1.49346894382059,1.66865039718051,-0.973950323873437
2021-06-01,1.11474945745117,3.41000014398168,1.08211729251347,2.34039215686274
2021-07-01,-0.278888356561949,0.27468838979098,-0.701242708597502,-0.0582446890040112
2021-08-01,1.1776686481044,1.43498980922675,1.29575474308382,1.59959511686402
2021-09-01,-0.949385067593226,0.344077904947865,-1.03474600606531,-1.41742267574382
2021-10-01,1.11727627304893,1.14645274920159,1.38752852055463,-1.61389110063086
2021-11-01,1.96917179425171,3.26945197482124,1.41907635091459,3.0519500731472
2021-12-01,-1.62846421946146,-2.30662560152916,0.322791117669422,-2.64894661330515
2022-01-01,0.484364266691419,0.466325671688948,2.84322213547634,0.693442546656122
2022-02-01,-1.78801721017657,0.850193847999234,0.53352509462432,-4.23676588402045
2022-03-01,-1.49268225597869,1.90894371466968,-2.92737498374344,-7.96357669165674
2022-04-01,0.417232804760888,-0.124755736775565,3.35865631873879,0.0594322472381173
2022-05-01,-5.97394440701118,-5.59171416825004,-1.43641103576348,-4.32898920373152
2022-06-01,-3.24665933845012,-3.16872070778476,-2.05303069951194,-3.4000438244102
2022-07-01,-1.60464152951696,-4.14740475737085,-1.00179204594649,-5.25878038637481
2022-08-01,4.89590471817776,4.97446957800834,3.3297351158349,3.31205107741422
2022-09-01,-6.29956236082276,-3.61940071260568,-3.71718632808315,-6.36152954808806
